Unnamed: 0,epoch,train_epoch_time,train_eta,train_eta_hours,train_loss,train_lr,train_params,train_iter_time,train_mae,train_r2,train_spearmanr,train_mse,train_rmse,val_epoch_time,val_loss,val_lr,val_params,val_iter_time,val_mae,val_r2,val_spearmanr,val_mse,val_rmse,test_epoch_time,test_loss,test_lr,test_params,test_iter_time,test_mae,test_r2,test_spearmanr,test_mse,test_rmse,mpnn_param_layer_1,global_attention_param_layer_1,mpnn_param_layer_2,global_attention_param_layer_2,mpnn_param_layer_3,global_attention_param_layer_3,mpnn_param_layer_4,global_attention_param_layer_4,mpnn_param_layer_5,global_attention_param_layer_5,mpnn_param_layer_6,global_attention_param_layer_6,mpnn_param_layer_7,global_attention_param_layer_7,mpnn_param_layer_8,global_attention_param_layer_8,mpnn_param_layer_9,global_attention_param_layer_9,mpnn_param_layer_10,global_attention_param_layer_10
0,0,22.17581,44329.44057,12.31373,1.63573487,0.0,423737,0.07085,1.63573,-0.09919,0.00932,4.44446,2.10819,0.69677,1.60688929,0.0,423737,0.02177,1.60689,-0.10233,0.01995,4.34182,2.0837,0.68446,1.69778284,0.0,423737,0.02139,1.69778,-0.0958,0.01264,4.45806,2.11141,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,1,14.61776,36756.77576,10.21022,1.05958534,2e-05,423737,0.0467,1.05959,0.36453,0.67491,2.56947,1.60296,0.72359,0.72871145,0.0,423737,0.02261,0.72871,0.60119,0.84933,1.57081,1.25332,0.72124,0.79016628,0.0,423737,0.02254,0.79017,0.66894,0.84493,1.34685,1.16054,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,2,15.65357,34912.31538,9.69787,0.66966257,4e-05,423737,0.05001,0.66966,0.65802,0.878,1.38277,1.17591,0.7245,0.54693673,0.0,423737,0.02264,0.54694,0.68783,0.92127,1.22955,1.10885,0.72025,0.57490487,0.0,423737,0.02251,0.5749,0.74609,0.9182,1.03299,1.01636,1.0016,0.9984,0.9996,1.0004,1.0001,0.9999,1.0009,0.9991,1.0011,0.9989,1.0009,0.9991,1.001,0.999,1.0021,0.9979,1.0005,0.9995,0.9982,1.0018
3,3,15.63691,33973.94199,9.43721,0.58793277,6e-05,423737,0.04996,0.58793,0.70515,0.90552,1.1922,1.09188,0.72437,0.49501351,0.0,423737,0.02264,0.49501,0.72567,0.93771,1.08053,1.03949,0.72174,0.51663601,0.0,423737,0.02255,0.51664,0.80285,0.93342,0.80205,0.89557,1.0024,0.9976,1.0011,0.9989,0.9995,1.0005,1.0005,0.9995,1.0021,0.9979,1.0014,0.9986,1.0012,0.9988,1.0025,0.9975,1.0004,0.9996,0.9976,1.0024
4,4,15.66193,33414.64765,9.28185,0.5405648,8e-05,423737,0.05004,0.54056,0.73244,0.91943,1.08184,1.04012,0.72624,0.45144175,0.0,423737,0.0227,0.45144,0.74784,0.95057,0.99318,0.99658,0.72205,0.46507966,0.0,423737,0.02256,0.46508,0.82389,0.9485,0.71647,0.84645,1.005,0.995,1.005,0.995,1.0016,0.9984,1.0012,0.9988,1.0052,0.9948,1.0032,0.9968,1.0025,0.9975,1.0042,0.9958,1.0013,0.9987,0.999,1.001
5,5,15.66137,33036.3768,9.17677,0.51057902,0.0001,423737,0.05004,0.51058,0.75034,0.9301,1.00948,1.00473,0.72303,0.47618246,0.0,423737,0.02259,0.47618,0.75459,0.94633,0.9666,0.98316,0.72472,0.47395782,0.0,423737,0.02265,0.47396,0.8415,0.94758,0.64482,0.80301,1.0079,0.9921,1.0107,0.9893,1.0032,0.9968,1.0022,0.9978,1.0074,0.9926,1.0051,0.9949,1.0045,0.9955,1.0059,0.9941,1.0031,0.9969,0.9997,1.0003
6,6,15.63079,32753.00391,9.09806,0.48133868,0.00012,423737,0.04994,0.48134,0.7632,0.93787,0.95748,0.97851,0.7233,0.44214033,0.0,423737,0.0226,0.44214,0.75516,0.94743,0.96436,0.98202,0.71947,0.422904,0.0,423737,0.02248,0.4229,0.85541,0.95149,0.58823,0.76696,1.0121,0.9879,1.0183,0.9817,1.0062,0.9938,1.0045,0.9955,1.0105,0.9895,1.0074,0.9926,1.0073,0.9927,1.0084,0.9916,1.004,0.996,1.0017,0.9983
7,7,15.64757,32540.74356,9.0391,0.47292346,0.00014,423737,0.04999,0.47292,0.77422,0.93972,0.91293,0.95548,0.72311,0.44578033,0.0,423737,0.0226,0.44578,0.76922,0.95601,0.90898,0.9534,0.72298,0.42753252,0.0,423737,0.02259,0.42753,0.87465,0.95882,0.50994,0.7141,1.0163,0.9837,1.0241,0.9759,1.0085,0.9915,1.0082,0.9918,1.014,0.986,1.0102,0.9898,1.0105,0.9895,1.0104,0.9896,1.0071,0.9929,1.0046,0.9954
8,8,15.6398,32370.45639,8.99179,0.45899498,0.00016,423737,0.04997,0.45899,0.78006,0.94356,0.88932,0.94304,0.72308,0.39904368,0.0,423737,0.0226,0.39904,0.76479,0.96119,0.92644,0.96252,0.72059,0.3972101,0.0,423737,0.02252,0.39721,0.86514,0.95986,0.54864,0.7407,1.0225,0.9775,1.0336,0.9664,1.0119,0.9881,1.0139,0.9861,1.0179,0.9821,1.0139,0.9861,1.0138,0.9862,1.0136,0.9864,1.01,0.99,1.0062,0.9938
9,9,15.57348,32217.90023,8.94942,0.44317532,0.00018,423737,0.04976,0.44318,0.78948,0.94758,0.85121,0.92261,0.71689,0.40036818,0.0,423737,0.0224,0.40037,0.77263,0.95579,0.89554,0.94633,0.71566,0.38599447,0.0,423737,0.02236,0.38599,0.88698,0.95708,0.45981,0.67809,1.0286,0.9714,1.0423,0.9577,1.0177,0.9823,1.0177,0.9823,1.0208,0.9792,1.0158,0.9842,1.0175,0.9825,1.0162,0.9838,1.0123,0.9877,1.0127,0.9873
10,10,15.60004,32095.05255,8.91529,0.43558078,0.0002,423737,0.04984,0.43558,0.79309,0.9478,0.83661,0.91466,0.72134,0.38414672,0.0,423737,0.02254,0.38415,0.79077,0.96382,0.82412,0.90781,0.72003,0.35846694,0.0,423737,0.0225,0.35847,0.9096,0.96547,0.36779,0.60646,1.0337,0.9663,1.0515,0.9485,1.0242,0.9758,1.0226,0.9774,1.0263,0.9737,1.0187,0.9813,1.0215,0.9785,1.0187,0.9813,1.016,0.984,1.0188,0.9812
11,11,15.63624,31996.07697,8.8878,0.42151596,0.00022,423737,0.04996,0.42152,0.80339,0.94997,0.79498,0.89162,0.72403,0.34894051,0.0,423737,0.02263,0.34894,0.78915,0.96515,0.83047,0.9113,0.72175,0.33111989,0.0,423737,0.02255,0.33112,0.9064,0.96297,0.38078,0.61708,1.0396,0.9604,1.0615,0.9385,1.0296,0.9704,1.028,0.972,1.032,0.968,1.0211,0.9789,1.0267,0.9733,1.0221,0.9779,1.0186,0.9814,1.0262,0.9738
12,12,15.57823,31901.05617,8.8614,0.41760228,0.00024,423737,0.04977,0.4176,0.80625,0.9526,0.78343,0.88511,0.72343,0.36263649,0.0,423737,0.02261,0.36264,0.78843,0.96945,0.83332,0.91286,0.75079,0.34940748,0.0,423737,0.02346,0.34941,0.9042,0.97195,0.38974,0.62429,1.0456,0.9544,1.0708,0.9292,1.0326,0.9674,1.035,0.965,1.0358,0.9642,1.0252,0.9748,1.0315,0.9686,1.0262,0.9738,1.0248,0.9752,1.0323,0.9677
13,13,15.42481,31795.62026,8.83212,0.40552438,0.00026,423737,0.04928,0.40552,0.81061,0.95617,0.76579,0.87509,0.60136,0.34100423,0.0,423737,0.01879,0.341,0.81173,0.96981,0.74155,0.86113,0.63586,0.32314151,0.0,423737,0.01987,0.32314,0.92134,0.97102,0.32003,0.56571,1.0514,0.9486,1.0802,0.9198,1.0411,0.9589,1.0404,0.9596,1.0414,0.9586,1.0269,0.9731,1.0369,0.9631,1.0295,0.9705,1.0278,0.9722,1.0415,0.9585
14,14,15.14129,31664.66705,8.79574,0.38522453,0.00028,423737,0.04837,0.38522,0.81952,0.9592,0.72977,0.85426,0.77723,0.36601355,0.0,423737,0.02429,0.36601,0.78455,0.96593,0.84862,0.92121,0.72018,0.336451,0.0,423737,0.02251,0.33645,0.90787,0.96767,0.3748,0.61221,1.0572,0.9428,1.0889,0.9111,1.0457,0.9543,1.0485,0.9515,1.0472,0.9528,1.0324,0.9676,1.0466,0.9534,1.0333,0.9667,1.0375,0.9625,1.0535,0.9465
15,15,15.71992,31619.94064,8.78332,0.3800054,0.0003,423737,0.05022,0.38001,0.82358,0.96122,0.71333,0.84459,0.72349,0.35527204,0.0,423737,0.02261,0.35527,0.80639,0.96805,0.7626,0.87327,0.75034,0.32503275,0.0,423737,0.02345,0.32503,0.91355,0.97518,0.35169,0.59303,1.0617,0.9383,1.0987,0.9013,1.0497,0.9503,1.0555,0.9445,1.0535,0.9465,1.0375,0.9625,1.051,0.9491,1.0373,0.9627,1.0408,0.9592,1.0629,0.9371
16,16,15.04147,31499.48729,8.74986,0.37187934,0.00032,423737,0.04806,0.37188,0.82548,0.96289,0.70564,0.84002,0.59355,0.47024182,0.0,423737,0.01855,0.47024,0.76337,0.97049,0.93203,0.96542,0.61424,0.44199545,0.0,423737,0.0192,0.442,0.89413,0.97006,0.4307,0.65628,1.0671,0.9329,1.1078,0.8922,1.056,0.944,1.059,0.941,1.0584,0.9416,1.0435,0.9565,1.0589,0.9411,1.042,0.958,1.0474,0.9526,1.074,0.926
17,17,16.10915,31508.30973,8.75231,0.36194566,0.00034,423737,0.05147,0.36195,0.82929,0.96408,0.69026,0.83082,0.63168,0.32694691,0.0,423737,0.01974,0.32695,0.80281,0.97539,0.77668,0.88129,0.6294,0.3121751,0.0,423737,0.01967,0.31218,0.90316,0.97274,0.39396,0.62766,1.0674,0.9326,1.1164,0.8836,1.0612,0.9388,1.064,0.936,1.0636,0.9364,1.0488,0.9512,1.064,0.936,1.0457,0.9543,1.0539,0.9461,1.0881,0.9119
18,18,17.73629,31684.15841,8.80116,0.35232584,0.00036,423737,0.05667,0.35233,0.82879,0.96551,0.69225,0.83202,0.62839,0.34194889,0.0,423737,0.01964,0.34195,0.80734,0.96725,0.75882,0.8711,0.60724,0.28607219,0.0,423737,0.01898,0.28607,0.93088,0.97583,0.28121,0.53029,1.0753,0.9247,1.1242,0.8758,1.0659,0.9341,1.0679,0.9321,1.0671,0.9329,1.0544,0.9456,1.0699,0.9301,1.0479,0.9521,1.0563,0.9437,1.1022,0.8978
19,19,15.80046,31649.0017,8.79139,0.35724203,0.00038,423737,0.05048,0.35724,0.82755,0.96536,0.69729,0.83504,0.61946,0.32846486,0.0,423737,0.01936,0.32846,0.80495,0.97667,0.76824,0.87649,0.60907,0.29947224,0.0,423737,0.01903,0.29947,0.9268,0.97757,0.29779,0.5457,1.0802,0.9198,1.133,0.867,1.0714,0.9286,1.072,0.928,1.0702,0.9298,1.0591,0.9409,1.0745,0.9255,1.0516,0.9484,1.064,0.936,1.113,0.887
20,20,14.21933,31466.68616,8.74075,0.34291941,0.0004,423737,0.04543,0.34292,0.83045,0.96706,0.68557,0.82799,0.60026,0.34218689,0.0,423737,0.01876,0.34219,0.79191,0.97319,0.8196,0.90532,0.5979,0.30883294,0.0,423737,0.01868,0.30883,0.91576,0.97639,0.34273,0.58543,1.0814,0.9186,1.1373,0.8627,1.0758,0.9242,1.0758,0.9242,1.0717,0.9283,1.0665,0.9335,1.0811,0.9189,1.0547,0.9453,1.0727,0.9273,1.1282,0.8718
21,21,14.08618,31287.68054,8.69102,0.35240227,0.00042,423737,0.045,0.3524,0.8279,0.96597,0.69588,0.83419,0.58847,0.32667023,0.0,423737,0.01839,0.32667,0.80433,0.97472,0.77071,0.8779,0.61834,0.30287357,0.0,423737,0.01932,0.30287,0.92049,0.9769,0.32346,0.56874,1.0815,0.9185,1.1429,0.8571,1.0812,0.9189,1.0725,0.9275,1.079,0.921,1.0718,0.9282,1.0903,0.9097,1.0593,0.9407,1.0829,0.9171,1.1392,0.8608
22,22,14.00688,31116.19929,8.64339,0.33837485,0.00044,423737,0.04475,0.33837,0.83289,0.96852,0.6757,0.82201,0.58739,0.31455317,0.0,423737,0.01836,0.31455,0.79788,0.97347,0.79608,0.89223,0.6029,0.28504031,0.0,423737,0.01884,0.28504,0.92156,0.97208,0.31913,0.56492,1.0824,0.9176,1.1483,0.8517,1.0827,0.9173,1.077,0.923,1.0824,0.9176,1.076,0.924,1.0969,0.9031,1.0624,0.9376,1.0904,0.9096,1.153,0.847
23,23,14.03833,30960.42997,8.60012,0.33013146,0.00046,423737,0.04485,0.33013,0.83944,0.9708,0.6492,0.80573,0.59766,0.36130903,0.0,423737,0.01868,0.36131,0.78652,0.97086,0.84086,0.91698,0.60075,0.33971299,0.0,423737,0.01877,0.33971,0.89464,0.96536,0.42862,0.65469,1.0824,0.9176,1.158,0.842,1.088,0.9121,1.0823,0.9177,1.082,0.918,1.0862,0.9138,1.1012,0.8988,1.0671,0.9329,1.0983,0.9017,1.1621,0.8379
24,24,13.95575,30809.47569,8.55819,0.33078843,0.00048,423737,0.04459,0.33079,0.83788,0.9694,0.65551,0.80964,0.5865,0.31012565,0.0,423737,0.01833,0.31013,0.80737,0.97612,0.75871,0.87104,0.58495,0.27215997,0.0,423737,0.01828,0.27216,0.93722,0.9801,0.25541,0.50538,1.085,0.915,1.1634,0.8366,1.0965,0.9035,1.0839,0.9161,1.0876,0.9124,1.0857,0.9143,1.1051,0.8949,1.07,0.93,1.1017,0.8983,1.1719,0.8281
25,25,14.03168,30674.82418,8.52078,0.32556272,0.0005,423737,0.04483,0.32556,0.83286,0.9697,0.67581,0.82207,0.58801,0.30609634,0.0,423737,0.01838,0.3061,0.81327,0.9793,0.73549,0.8576,0.58519,0.27056943,0.0,423737,0.01829,0.27057,0.93422,0.97765,0.26762,0.51732,1.0884,0.9116,1.1675,0.8325,1.0982,0.9018,1.0876,0.9124,1.094,0.906,1.0937,0.9063,1.1144,0.8856,1.0773,0.9227,1.1095,0.8905,1.1832,0.8168
26,26,13.98961,30546.03337,8.48501,0.31582292,0.00052,423737,0.0447,0.31582,0.84021,0.9709,0.6461,0.80381,0.58791,0.29325824,0.0,423737,0.01837,0.29326,0.8093,0.97881,0.75114,0.86668,0.60958,0.24856212,0.0,423737,0.01905,0.24856,0.93764,0.98057,0.25369,0.50368,1.0912,0.9088,1.1749,0.8251,1.0998,0.9002,1.0902,0.9098,1.0963,0.9037,1.1039,0.8961,1.1232,0.8768,1.0818,0.9182,1.1199,0.8801,1.1909,0.8091
27,27,14.02591,30427.99957,8.45222,0.32619342,0.00054,423737,0.04481,0.32619,0.83834,0.96952,0.65366,0.80849,0.58685,0.27819467,0.0,423737,0.01834,0.27819,0.81853,0.98252,0.71477,0.84544,0.58475,0.26508648,0.0,423737,0.01827,0.26509,0.93428,0.97854,0.26738,0.51708,1.0883,0.9117,1.1797,0.8203,1.1073,0.8927,1.0905,0.9095,1.1006,0.8994,1.1062,0.8938,1.1245,0.8755,1.0861,0.9139,1.1292,0.8708,1.1995,0.8006
28,28,13.98073,30314.06794,8.42057,0.30166511,0.00056,423737,0.04467,0.30167,0.84381,0.97337,0.63152,0.79468,0.58735,0.31831926,0.0,423737,0.01835,0.31832,0.81868,0.9777,0.71418,0.84509,0.61693,0.28113138,0.0,423737,0.01928,0.28113,0.93219,0.9766,0.27587,0.52524,1.0841,0.9159,1.1841,0.8159,1.1104,0.8896,1.0992,0.9008,1.1023,0.8977,1.1117,0.8883,1.1327,0.8673,1.0906,0.9094,1.1369,0.8631,1.21,0.79
29,29,14.12232,30216.09762,8.39336,0.31632797,0.00058,423737,0.04512,0.31633,0.84121,0.97158,0.64205,0.80128,0.64481,0.40945834,0.0,423737,0.02015,0.40946,0.79528,0.98341,0.80636,0.89798,0.61809,0.39227767,0.0,423737,0.01932,0.39228,0.91626,0.98062,0.34068,0.58367,1.0884,0.9116,1.1859,0.8141,1.1109,0.8891,1.1009,0.8991,1.1067,0.8933,1.118,0.882,1.1408,0.8592,1.0965,0.9035,1.1477,0.8523,1.2186,0.7814
30,30,14.52772,30149.28602,8.3748,0.3073193,0.0006,423737,0.04641,0.30732,0.84099,0.9727,0.64294,0.80184,0.66263,0.28018903,0.0,423737,0.02071,0.28019,0.82445,0.97922,0.69144,0.83153,0.62378,0.25351728,0.0,423737,0.01949,0.25352,0.93514,0.9775,0.26389,0.5137,1.086,0.914,1.1891,0.8109,1.1187,0.8813,1.1036,0.8964,1.1137,0.8863,1.1246,0.8754,1.1461,0.8539,1.1019,0.8981,1.153,0.847,1.2289,0.7711
31,31,14.11902,30060.60715,8.35017,0.31195567,0.00062,423737,0.04511,0.31196,0.83992,0.97224,0.64727,0.80453,0.59671,0.38569216,0.0,423737,0.01865,0.38569,0.80467,0.98211,0.76936,0.87713,0.59639,0.35778126,0.0,423737,0.01864,0.35778,0.9207,0.97997,0.32262,0.568,1.0858,0.9142,1.1929,0.807,1.1149,0.8851,1.1037,0.8963,1.1156,0.8844,1.1285,0.8715,1.1508,0.8492,1.1032,0.8968,1.1568,0.8432,1.2365,0.7635
32,32,14.06079,29972.97639,8.32583,0.30208375,0.00064,423737,0.04492,0.30208,0.84536,0.97401,0.62528,0.79075,0.61202,0.26592065,0.0,423737,0.01913,0.26592,0.82028,0.98413,0.70787,0.84135,0.62068,0.24314509,0.0,423737,0.0194,0.24315,0.94016,0.98142,0.24346,0.49342,1.0769,0.9231,1.1879,0.8121,1.1229,0.8771,1.1061,0.8939,1.1116,0.8884,1.1317,0.8683,1.1575,0.8425,1.1086,0.8914,1.1688,0.8312,1.2404,0.7596
33,33,14.08069,29890.82371,8.30301,0.29097555,0.00066,423737,0.04499,0.29098,0.84601,0.97465,0.62266,0.78909,0.59537,0.27163878,0.0,423737,0.01861,0.27164,0.82913,0.98103,0.67303,0.82039,0.59581,0.23893278,0.0,423737,0.01862,0.23893,0.94991,0.979,0.20377,0.45141,1.0797,0.9202,1.1964,0.8036,1.1237,0.8763,1.1128,0.8872,1.114,0.886,1.1364,0.8636,1.1627,0.8373,1.1151,0.8849,1.1751,0.8249,1.2552,0.7448
34,34,14.07945,29812.49131,8.28125,0.28942575,0.00068,423737,0.04498,0.28943,0.84745,0.97455,0.61682,0.78538,0.59964,0.25633859,0.0,423737,0.01874,0.25634,0.81931,0.98037,0.71168,0.84361,0.61789,0.22221286,0.0,423737,0.01931,0.22221,0.94707,0.97905,0.21535,0.46406,1.084,0.9159,1.2094,0.7906,1.133,0.867,1.1201,0.8799,1.1207,0.8793,1.145,0.8551,1.1764,0.8236,1.1156,0.8844,1.1769,0.8231,1.2644,0.7356
35,35,14.06689,29737.04334,8.26029,0.29489452,0.0007,423737,0.04494,0.29489,0.84542,0.97513,0.62504,0.79059,0.59044,0.33242499,0.0,423737,0.01845,0.33242,0.79456,0.97934,0.80919,0.89955,0.58919,0.28979573,0.0,423737,0.01841,0.2898,0.92371,0.979,0.31038,0.55711,1.0756,0.9244,1.2118,0.7882,1.1438,0.8562,1.1313,0.8687,1.1268,0.8732,1.1509,0.8491,1.1867,0.8133,1.1214,0.8786,1.1883,0.8117,1.2766,0.7234
36,36,14.1019,29666.77039,8.24077,0.30030069,0.00072,423737,0.04505,0.3003,0.8425,0.97356,0.63682,0.79801,0.60459,0.33715188,0.0,423737,0.01889,0.33715,0.80526,0.98012,0.76703,0.8758,0.60379,0.31444581,0.0,423737,0.01887,0.31445,0.92587,0.97914,0.30158,0.54916,1.0723,0.9277,1.2106,0.7894,1.1448,0.8552,1.1249,0.8751,1.1257,0.8743,1.155,0.845,1.19,0.81,1.1256,0.8744,1.1858,0.8142,1.2798,0.7202
37,37,14.09604,29599.15166,8.22199,0.28239563,0.00074,423737,0.04504,0.2824,0.84946,0.97675,0.60871,0.7802,0.59467,0.28113595,0.0,423737,0.01858,0.28114,0.81982,0.98289,0.70969,0.84243,0.60103,0.24735702,0.0,423737,0.01878,0.24736,0.94462,0.98066,0.2253,0.47465,1.0697,0.9303,1.2103,0.7896,1.1437,0.8563,1.1292,0.8708,1.1324,0.8676,1.1587,0.8413,1.1949,0.8051,1.1323,0.8677,1.1974,0.8026,1.2904,0.7096
38,38,14.427,29550.91875,8.20859,0.29112316,0.00076,423737,0.04609,0.29112,0.84889,0.97503,0.61101,0.78167,0.60453,0.26136605,0.0,423737,0.01889,0.26137,0.82074,0.98228,0.70605,0.84027,0.60783,0.24161936,0.0,423737,0.01899,0.24162,0.94201,0.97957,0.23593,0.48572,1.0672,0.9328,1.2251,0.7749,1.1519,0.8482,1.1273,0.8727,1.1384,0.8616,1.1644,0.8356,1.2,0.8,1.1346,0.8654,1.1987,0.8013,1.302,0.698
39,39,14.2589,29496.13935,8.19337,0.28906167,0.00078,423737,0.04556,0.28906,0.84587,0.97467,0.62323,0.78945,0.59465,0.36020074,0.0,423737,0.01858,0.3602,0.81267,0.98381,0.73785,0.85898,0.59106,0.33836872,0.0,423737,0.01847,0.33837,0.93146,0.98063,0.27883,0.52805,1.0622,0.9378,1.2237,0.7763,1.1548,0.8452,1.1269,0.8731,1.1441,0.8559,1.1775,0.8225,1.2021,0.7979,1.1412,0.8588,1.2065,0.7935,1.3174,0.6826
40,40,14.11712,29436.56227,8.17682,0.2867519,0.0008,423737,0.0451,0.28675,0.85438,0.97628,0.5888,0.76733,0.5951,0.34112956,0.0,423737,0.0186,0.34113,0.8115,0.98261,0.74245,0.86166,0.59112,0.31042755,0.0,423737,0.01847,0.31043,0.93085,0.97952,0.28134,0.53042,1.0546,0.9454,1.2272,0.7728,1.1568,0.8432,1.1178,0.8822,1.1426,0.8573,1.181,0.819,1.204,0.796,1.1345,0.8655,1.2176,0.7824,1.3263,0.6737
41,41,14.02929,29375.05521,8.15974,0.28420864,0.00082,423737,0.04482,0.28421,0.84454,0.97526,0.62859,0.79283,0.59173,0.29284202,0.0,423737,0.01849,0.29284,0.83134,0.98087,0.66431,0.81505,0.60581,0.28121535,0.0,423737,0.01893,0.28122,0.92436,0.97838,0.30772,0.55473,1.0453,0.9547,1.2217,0.7783,1.1677,0.8323,1.1361,0.8639,1.1485,0.8515,1.1897,0.8103,1.2137,0.7863,1.1419,0.8581,1.2126,0.7874,1.3402,0.6598
42,42,14.20105,29323.57345,8.14544,0.29540293,0.00084,423737,0.04537,0.2954,0.84667,0.97452,0.61997,0.78738,0.59361,0.28991562,0.0,423737,0.01855,0.28992,0.80798,0.97939,0.75631,0.86966,0.5911,0.27051248,0.0,423737,0.01847,0.27051,0.93033,0.97896,0.28343,0.53238,1.0474,0.9526,1.2283,0.7717,1.1787,0.8213,1.1376,0.8624,1.1543,0.8457,1.2044,0.7956,1.2248,0.7752,1.1491,0.8509,1.2158,0.7842,1.3495,0.6505
43,43,14.08438,29268.59978,8.13017,0.28258596,0.00086,423737,0.045,0.28259,0.84626,0.97659,0.62162,0.78843,0.60762,0.30799912,0.0,423737,0.01899,0.308,0.79686,0.97893,0.80011,0.89449,0.60528,0.30638506,0.0,423737,0.01891,0.30639,0.89023,0.97188,0.44657,0.66826,1.0415,0.9585,1.2322,0.7678,1.1833,0.8167,1.1513,0.8487,1.1519,0.8481,1.2041,0.7959,1.2298,0.7702,1.1561,0.8439,1.2164,0.7836,1.3544,0.6456
44,44,14.10196,29216.20745,8.11561,0.28747718,0.00088,423737,0.04505,0.28748,0.84495,0.97518,0.62692,0.79178,0.59264,0.26549368,0.0,423737,0.01852,0.26549,0.8261,0.98445,0.68495,0.82762,0.60465,0.23841955,0.0,423737,0.0189,0.23842,0.94382,0.97997,0.22855,0.47807,1.0366,0.9633,1.2281,0.7719,1.1883,0.8117,1.1497,0.8503,1.1493,0.8507,1.205,0.795,1.2318,0.7682,1.1631,0.8369,1.222,0.778,1.3654,0.6347
45,45,14.03544,29162.65406,8.10074,0.27715565,0.0009,423737,0.04484,0.27716,0.84479,0.97692,0.62758,0.7922,0.59245,0.25438317,0.0,423737,0.01851,0.25438,0.81957,0.98259,0.71066,0.84301,0.59253,0.22765368,0.0,423737,0.01852,0.22765,0.93843,0.98048,0.25048,0.50048,1.027,0.973,1.2326,0.7674,1.1943,0.8057,1.1406,0.8594,1.154,0.846,1.2302,0.7698,1.2473,0.7527,1.1686,0.8314,1.2352,0.7648,1.3709,0.6291
46,46,14.1575,29115.85448,8.08774,0.28447453,0.00092,423737,0.04523,0.28447,0.84674,0.97497,0.61968,0.7872,0.60428,0.26698051,0.0,423737,0.01888,0.26698,0.83043,0.982,0.66789,0.81725,0.59577,0.22471431,0.0,423737,0.01862,0.22471,0.94473,0.98067,0.22485,0.47418,1.0198,0.9801,1.2378,0.7622,1.2079,0.7921,1.1448,0.8552,1.1674,0.8325,1.2295,0.7705,1.2429,0.7571,1.168,0.832,1.2387,0.7613,1.3774,0.6226
47,47,14.05804,29066.37002,8.07399,0.28052087,0.00094,423737,0.04491,0.28052,0.85103,0.97649,0.60233,0.7761,0.59293,0.34065437,0.0,423737,0.01853,0.34065,0.79766,0.97627,0.79697,0.89273,0.59066,0.31196706,0.0,423737,0.01846,0.31197,0.92376,0.97471,0.31016,0.55692,1.017,0.983,1.2387,0.7613,1.215,0.785,1.1415,0.8585,1.1736,0.8264,1.2467,0.7533,1.2596,0.7404,1.1729,0.8271,1.2431,0.7569,1.3882,0.6118
48,48,14.13399,29021.35584,8.06149,0.27829528,0.00096,423737,0.04516,0.2783,0.84934,0.97699,0.60917,0.7805,0.59528,0.26865389,0.0,423737,0.0186,0.26865,0.82376,0.98463,0.69418,0.83318,0.60756,0.21361647,0.0,423737,0.01899,0.21362,0.94838,0.98277,0.21003,0.45829,1.0095,0.9905,1.2326,0.7674,1.2227,0.7773,1.1415,0.8585,1.1798,0.8202,1.251,0.749,1.2644,0.7357,1.1814,0.8186,1.2434,0.7566,1.3941,0.606
49,49,14.03481,28973.7088,8.04825,0.27678581,0.00098,423737,0.04484,0.27679,0.85158,0.97738,0.60011,0.77467,0.59397,0.27661829,0.0,423737,0.01856,0.27662,0.81662,0.98045,0.72229,0.84988,0.62092,0.21992794,0.0,423737,0.0194,0.21993,0.94979,0.98264,0.20429,0.45198,1.0071,0.9928,1.2344,0.7656,1.2321,0.7679,1.1453,0.8547,1.1849,0.8151,1.2739,0.7261,1.2667,0.7333,1.1979,0.8021,1.2515,0.7485,1.4056,0.5944
50,50,14.13483,28931.20195,8.03644,0.28389874,0.001,423737,0.04516,0.2839,0.84844,0.97536,0.61281,0.78282,0.59524,0.33749522,0.0,423737,0.0186,0.3375,0.82819,0.97965,0.67672,0.82263,0.61008,0.29477937,0.0,423737,0.01906,0.29478,0.93882,0.97951,0.2489,0.4989,1.0047,0.9953,1.2341,0.7659,1.2408,0.7592,1.1465,0.8535,1.1894,0.8106,1.2706,0.7294,1.2711,0.7289,1.1903,0.8097,1.2508,0.7492,1.4152,0.5848
51,51,14.12126,28889.27817,8.0248,0.28113704,0.001,423737,0.04512,0.28114,0.84777,0.97623,0.61554,0.78456,0.59313,0.28830125,0.0,423737,0.01854,0.2883,0.83084,0.98282,0.66627,0.81626,0.59211,0.25339893,0.0,423737,0.0185,0.2534,0.94851,0.98056,0.2095,0.45771,0.9969,1.0031,1.2336,0.7664,1.2438,0.7562,1.1642,0.8358,1.1894,0.8106,1.2942,0.7058,1.2836,0.7164,1.1974,0.8026,1.2452,0.7548,1.4185,0.5815
